corrida,tiempo,algoritmo,densidad,resultado,p
0,3.7116,JA,28,"[0.5, 0.132743, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956]",0.5
1,7.1706,JA,28,"[0.5, 0.132743, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956]",0.5
2,3.8249,JA,28,"[0.5, 0.132743, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956]",0.5
3,2.6669,JA,28,"[0.5, 0.132743, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956]",0.5
4,2.4767,JA,28,"[0.5, 0.132743, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956]",0.5
5,2.336,JA,28,"[0.5, 0.132743, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956]",0.5
6,2.5803,JA,28,"[0.5, 0.132743, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956]",0.5
7,2.8042,JA,28,"[0.5, 0.132743, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956]",0.5
8,3.409,JA,28,"[0.5, 0.132743, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956]",0.5
9,3.9924,JA,28,"[0.5, 0.132743, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956, 0.00884956]",0.5
0,4.2121,JA,38,"[0.5, 0.169492, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
1,3.5624,JA,38,"[0.5, 0.169492, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
2,3.4343,JA,38,"[0.5, 0.169492, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
3,12.0664,JA,38,"[0.5, 0.169492, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
4,9.427,JA,38,"[0.5, 0.169492, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
5,3.4049,JA,38,"[0.5, 0.169492, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
6,3.3819,JA,38,"[0.5, 0.169492, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
7,3.4491,JA,38,"[0.5, 0.169492, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
8,3.5554,JA,38,"[0.5, 0.169492, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458, 0.00847458]",0.5
